0.04205838,-0.06453823,0.02676910,0.06519279,0.01263931,0.10301441,0.09081201,0.04802893,-0.03003195,-0.00099313,-0.11959964,0.05530198,-0.11467902,-0.04466271,-0.07460159,0.12096618,0.02441727,0.07869770,-0.11261275,0.00041524,0.04528470,-0.10871558,-0.09463507,-0.07009333,0.10256442,0.05468337,0.05162647,-0.02969070,-0.07592186,0.00196888,-0.11252098,-0.04389146,-0.11189507,-0.12291479,0.06836614,0.00086170,-0.04291025,0.08206470,0.00774655,-0.00262450,-0.11438808,0.10616919,-0.01258323,-0.00207667,-0.04790689,0.01006192,0.09875207,0.02098051,-0.05152537,0.00273405,-0.00640160,0.11325796,0.11884685,-0.09144640,0.09622043,-0.05383770,0.12394597,0.10827710,0.05560151,-0.08203623,-0.02441135,-0.11233789,-0.02726239,0.09451751
-0.10027079,-0.15598749,0.07049975,0.12183982,-0.00640190,-0.08808210,-0.18357968,0.01024671,-0.07552718,-0.19958329,-0.10366943,0.19944558,0.04865172,-0.07138564,-0.14048837,0.23687783,-0.12975879,-0.09242538,-0.16001514,-0.02220792,0.13095133,0.11026138,0.17289622,-0.02449876,0.18895851,-0.14752176,0.06659637,-0.22110319,-0.01415195,0.21744303,-0.10582045,0.04177561,-0.19793001,0.01398969,-0.03835614,0.08747996,-0.13704892,-0.17045112,0.15247247,0.10180771,0.06372657,0.24339026,-0.11482921,-0.01476916,0.07166946,0.13098463,0.09590319,-0.11880930,-0.09170450,-0.04664077,-0.00665130,-0.06294486,-0.03953153,-0.11146611,-0.22063416,-0.06203540,-0.03989865,0.01727171,0.06791402,-0.11964846,-0.17748696,0.05037674,0.11970495,-0.09122500
0.07870534,-0.00196923,0.05282394,-0.06800848,-0.09051935,-0.03166576,0.14126596,0.00681140,-0.01949687,0.16124682,0.08656044,-0.09322269,-0.11284141,0.03607677,0.06520891,0.06503927,0.18377116,0.04987897,-0.00957993,0.05931739,0.08925556,-0.07241534,0.02306428,-0.02494818,-0.01023860,0.00919486,-0.07924075,-0.02390578,0.11402862,-0.13916847,-0.06691052,0.01481229,0.16455241,-0.00265187,0.09841713,0.07333070,-0.03256170,0.09079960,-0.07494429,0.06285542,0.09294263,-0.09897727,0.11379191,0.10901053,-0.12248516,-0.02320778,-0.05488081,-0.12055716,-0.01613812,0.05664107,-0.06073478,0.07482263,-0.06508005,0.07671361,0.00934960,0.14383799,0.11482012,0.04851954,0.03012548,0.10978945,0.12244260,-0.12094299,0.11752926,0.06374894
0.04221706,-0.10103914,-0.03822377,0.09189114,-0.05819622,-0.07928471,-0.12234019,-0.04684711,0.08987850,0.11640756,-0.06163864,-0.00529419,-0.01768248,-0.01827072,0.01361455,0.10999432,0.01685113,0.06333211,0.12106743,0.07914597,0.10208909,0.04000877,-0.01468617,-0.02171099,0.06288835,0.07437411,-0.11970380,-0.08795553,0.09798774,-0.10089616,0.02338654,-0.07515138,-0.10233419,0.02634779,-0.06880026,-0.10292023,-0.02348600,-0.10223256,0.01163135,0.03094664,-0.04058489,0.02814971,-0.03808270,0.08901440,0.11206308,0.11537494,0.09741856,0.04944558,0.02910689,-0.01218605,0.02327639,-0.11079951,0.11398290,-0.09906925,0.01485354,-0.09108740,0.10935172,0.01570748,0.04734285,-0.10425413,-0.07057869,-0.02527876,0.11872265,-0.05759631
0.10328579,0.08111987,-0.11640033,-0.00147513,0.05297019,0.11711822,0.10699454,-0.11236215,-0.04486765,0.01265632,0.10212651,-0.06048901,-0.03289430,0.00074360,0.10585445,0.01596653,0.10052516,-0.03840193,0.05348746,0.01707852,0.01300715,-0.11586836,-0.08564776,0.01601066,-0.03363323,0.07799484,0.07708028,-0.04605629,-0.09564237,0.06623544,-0.06029731,-0.08213858,0.09321979,0.01959704,-0.03253569,-0.10579987,-0.10268579,-0.09931748,-0.06161432,0.07010816,-0.07878040,0.02087317,0.03491174,0.11045060,0.03582607,-0.04112405,0.00082234,0.11174780,-0.07860279,-0.06833611,0.08631200,0.00621560,-0.04579914,0.05407806,-0.08961757,-0.09965420,0.07214031,-0.04457182,0.03380929,0.03298643,0.00571311,-0.05258337,0.04835702,-0.10035692
0.08057705,0.01441368,0.07459837,0.01714842,-0.04667836,-0.04079168,0.02884412,-0.10251905,-0.06820159,0.05306236,-0.00295587,-0.07886313,-0.09498739,-0.04005997,-0.10200377,0.05536905,0.03070433,-0.05321263,-0.10247731,0.08747518,0.03915450,-0.02691323,-0.01252581,-0.11416054,-0.09782226,-0.00915460,0.10580043,-0.09508419,-0.04484844,-0.00360924,0.10404170,0.09546754,0.09483103,-0.09219606,-0.03504939,-0.03713568,0.09846258,0.10613780,-0.05639385,-0.06361622,-0.08380479,0.00831632,-0.05125242,0.04282194,-0.09687570,0.06256150,-0.10888448,0.09862603,0.07396398,-0.01549910,-0.07266343,-0.10504213,-0.09132746,-0.06806479,-0.07909127,-0.04803203,0.00162910,-0.01549609,-0.08847877,-0.05394079,-0.08854781,-0.10666485,-0.06695855,-0.00543340
0.09915070,-0.11404441,0.20272484,0.06397051,-0.04402116,-0.01748005,-0.16448088,-0.08313772,-0.05529121,-0.18078606,-0.02570897,0.18107116,0.12232583,-0.16638871,-0.20813157,0.20628110,-0.12188578,-0.01148820,-0.00835802,-0.11024794,0.18618770,0.00991666,0.07443315,0.03374694,0.21867387,-0.01859932,0.00946653,-0.09563345,0.05443138,0.20117256,-0.10458347,-0.02092205,-0.15693027,-0.04988752,0.07798553,0.15041001,-0.12401640,-0.19028419,0.06232576,0.18958262,0.07001399,0.02105449,-0.10324280,-0.14829110,-0.06810375,0.03136170,-0.02119605,0.10827242,-0.08375756,0.02606122,0.05759333,-0.06160697,-0.09224667,-0.12015082,-0.05641411,0.00571211,-0.08172339,0.04585692,-0.07643615,-0.22209324,0.03596272,0.00127210,-0.04944882,-0.10981058
-0.00024232,-0.17807442,0.09412247,0.03990129,0.09008466,-0.09013610,-0.14955734,0.09531607,-0.12488246,-0.09499555,-0.03160395,0.18080136,0.01530160,-0.19154260,-0.19369182,0.10579916,-0.07556073,-0.11914559,-0.20962562,-0.21235581,0.15303615,-0.07203664,0.21177292,-0.00193997,0.21806329,-0.06313307,0.12199102,-0.24723586,-0.00310206,0.15255034,0.08599295,-0.06765483,-0.17502701,-0.06176783,-0.05016571,0.00140946,-0.19152200,-0.03562248,0.21743420,0.13565114,-0.07513112,0.04706432,-0.06760730,-0.22473416,-0.06233048,0.19314261,-0.00996347,0.07751752,-0.05170787,-0.03383477,0.04478772,0.08934160,-0.08030606,-0.03957754,-0.06648272,-0.09712996,-0.06132889,-0.12096131,-0.11059502,-0.18468961,-0.01804682,-0.02831697,0.08382300,-0.03708670
0.02975278,-0.12810506,0.14326169,-0.01543106,0.09321252,-0.05517364,-0.08037918,0.11004922,-0.20467429,-0.21789908,-0.03753676,0.20187278,0.08219863,-0.09374515,-0.16884983,0.26529935,-0.10898634,-0.09715089,-0.10116087,-0.10031025,0.23610057,0.04830091,0.11625799,0.03464484,0.23007692,-0.19006236,-0.00302075,-0.22624621,0.05139254,0.16260356,-0.06181455,-0.03885783,-0.15365545,-0.04533759,0.00746128,0.13899831,-0.05552690,-0.09438671,0.08852656,0.00372235,-0.08712009,0.00683367,0.08462781,-0.02806579,0.06482290,0.19216849,0.08701445,-0.12324072,-0.15481281,0.12494329,0.01229984,-0.12387162,-0.23489012,-0.10930596,-0.16212387,-0.23649774,-0.05919157,-0.01232383,0.02876195,-0.09198262,-0.14557637,0.12324558,0.09075271,0.04941706
-0.09933577,0.10789831,0.04838087,0.07215589,-0.04385184,-0.00339659,-0.10370804,0.06995399,-0.06265067,-0.04863486,-0.11506434,0.09268972,-0.01872478,-0.04036464,-0.08490162,0.04297198,-0.11150917,-0.10732330,-0.12458169,0.05594884,-0.10559259,0.00503665,0.11315744,-0.06998275,0.07594801,-0.07952878,-0.04915781,0.00222285,-0.09271617,0.11712718,-0.08023202,0.09304480,0.02494572,-0.03379814,0.01367131,-0.06409094,0.02879545,0.04652801,0.00834855,0.11228216,-0.05824049,-0.10804538,0.08259299,0.05468498,0.08461644,-0.08115247,-0.05124569,-0.01778583,-0.11697116,-0.02021326,-0.11734627,-0.11968075,0.08171049,0.00307128,-0.03329895,0.03904749,-0.04914530,0.12450767,-0.07550398,-0.10539763,-0.10776508,0.05119735,-0.07036076,-0.05204079
0.05137637,-0.23278365,0.24923110,-0.08868262,-0.01748599,-0.17727728,-0.01324329,0.05467047,-0.20467924,-0.13832301,-0.08524452,0.14065877,0.20885132,-0.17332464,-0.22464824,0.26069993,-0.19058031,-0.01197384,-0.20378742,-0.05357888,0.04970382,0.03531198,0.09042886,-0.09702839,0.14277302,-0.01374091,0.04922976,-0.05113497,0.00854850,0.16605279,-0.09491032,0.07561572,-0.17625184,-0.12072539,0.07808739,0.18192405,-0.06276330,-0.07217953,0.11015110,0.18340652,0.01053889,0.18288842,0.10901020,-0.00573795,0.11656792,0.05757994,0.01697370,0.12142217,-0.15743302,0.00453871,-0.01242918,0.11518908,-0.17116390,-0.09812500,-0.13719463,-0.14479381,-0.00666456,0.04853533,0.07419848,-0.17892942,-0.08298951,0.09913677,0.04153338,0.02082954
0.08827350,-0.03470477,0.07845534,-0.03337826,-0.02276282,-0.05357552,-0.10311489,0.04824087,0.09121057,-0.10348637,-0.00051427,0.10352120,-0.01904184,-0.01103270,-0.00049491,-0.06726626,-0.00538123,-0.01427238,-0.11238386,-0.07804912,-0.07820378,-0.06953233,-0.09493639,0.00892177,0.06523453,-0.11286852,-0.09336807,-0.00048527,-0.10899884,-0.09920396,0.12265201,-0.03811169,0.05564842,0.09434763,0.06719260,-0.10760364,-0.09581269,-0.05296898,-0.11594939,-0.09629276,-0.00845872,0.06728202,0.11079183,-0.06041096,0.04272597,0.00514318,-0.07002260,-0.00644623,0.02535464,0.09886529,0.03854027,0.05281389,-0.02671902,0.12127352,-0.00645277,-0.07204621,0.01985867,0.09442313,0.04282813,0.10018393,-0.09640336,-0.05443636,-0.09805019,0.09772332
-0.04987226,0.10843170,0.10230534,-0.02444410,0.11537586,-0.01827624,-0.06275648,0.03197637,-0.08450690,0.03145242,0.04095975,0.05305755,-0.03665210,0.06360210,-0.04085740,-0.01865074,-0.12170994,0.10952753,0.06598981,-0.12240678,0.06596422,-0.10654576,-0.09131858,-0.01435713,-0.01499711,0.11484292,0.03876953,0.11708041,-0.07096869,-0.03800584,0.09517026,-0.09484802,0.04953034,-0.10989374,-0.01169340,0.01580857,-0.09871890,0.09879561,0.01686220,-0.06720793,-0.04392608,0.08299337,0.01267579,-0.09775160,0.12423092,-0.00972617,0.10039046,0.04623778,-0.03879608,0.05386898,-0.04790676,0.12026282,0.06461942,0.03760922,0.06019278,-0.09414245,0.00359699,0.11581761,0.08551204,-0.10787606,-0.06028587,-0.04612136,-0.09049395,-0.04074259
-0.04849961,0.11550103,-0.06875154,-0.03714909,-0.06278935,-0.10736064,-0.04009319,-0.07076904,0.07139587,0.07856700,-0.04434963,0.06322173,0.06259075,0.00985285,-0.07994859,-0.03618253,-0.03666181,-0.07736102,0.09606983,-0.10934799,0.06174713,-0.03971650,0.07199184,-0.08548829,-0.05591039,-0.09401171,0.06945076,-0.06703332,-0.10991004,-0.01731136,0.10799327,-0.03140366,0.05355177,-0.02733569,-0.02158377,-0.07334545,-0.09733006,-0.05728938,0.01644071,-0.07405818,0.02881642,-0.10288142,0.01972948,0.02235782,-0.07868300,0.08313943,-0.09641460,0.11131752,-0.02671850,0.00315222,-0.01761939,0.06974186,0.09306087,0.11578276,-0.04700771,-0.09406297,-0.02212259,0.08689895,-0.04300891,0.09740807,0.02019244,0.04587366,0.12158503,0.09030235
0.00596558,-0.09204435,-0.10445800,-0.02993421,0.01199384,-0.00088576,0.01907935,-0.09029193,-0.09078191,-0.08956963,0.04131544,-0.04650335,0.10912737,-0.05628021,0.00197836,0.02915080,0.10093305,0.00938202,-0.09529077,-0.13020752,0.10348595,0.07980625,-0.04368866,0.00289707,0.09113510,0.02059388,0.04102108,-0.03732578,-0.07497407,0.07060558,0.07169975,-0.08003113,-0.00778616,0.06155340,-0.08742008,-0.05490229,-0.12660997,0.04859459,-0.12502758,0.00131988,-0.01997505,-0.08154137,0.02129284,0.03181064,0.04706192,0.02988068,0.03932202,0.11621374,-0.07486297,0.08219746,0.02479672,0.06422882,-0.05682252,0.01075151,0.06841578,-0.05917959,0.02464077,0.03120281,0.11832944,0.00914355,0.00493966,-0.02246024,0.04429992,0.00382067
0.09871924,-0.17774852,0.23623760,0.12121683,0.12116298,-0.09600107,-0.00707813,-0.08336167,-0.05268994,-0.13174173,0.07672811,0.18751962,0.16111362,-0.00336939,-0.04110022,0.08722825,-0.13962841,-0.09038086,-0.05306568,-0.02515150,0.00701029,-0.10343209,0.22812830,-0.11054444,0.05650301,-0.21178819,0.02435299,-0.20005843,-0.02000570,0.06686525,-0.11579353,0.06424339,-0.15285465,0.05169548,-0.08551528,0.03114090,-0.11804295,-0.01306415,0.05485493,0.06434877,-0.06794357,0.09798105,-0.10161422,-0.07072612,0.10321975,0.07831436,0.01946881,0.12161891,-0.01649207,0.11878523,-0.07891124,0.09587677,-0.01588564,-0.11153758,-0.24454808,-0.16547480,-0.06912118,0.03102647,0.12055413,-0.12557992,-0.10662422,0.00632396,-0.01506858,-0.10818516
0.09158470,-0.18626221,0.09235547,-0.09827854,-0.09212740,-0.11369856,-0.07770443,-0.10246730,-0.15190074,-0.20870662,0.00020881,0.11198983,0.11448294,-0.13559929,-0.18801650,0.25875074,-0.14763622,0.10260105,-0.13779512,-0.03584561,0.08825801,-0.01696253,0.00978757,-0.03998537,0.13697873,-0.12242050,0.23209810,-0.19416434,-0.06455755,0.10700800,0.08361779,0.11390547,-0.14539884,0.00894319,-0.09980899,0.12686172,-0.03793953,-0.04685983,0.01477127,0.09506632,0.12474817,0.23149362,-0.12084924,-0.06211074,0.02974857,0.06394755,-0.10099921,0.10580915,-0.00899561,-0.02882607,0.00698270,-0.11460267,-0.17296566,-0.08525513,-0.09116112,-0.17899203,0.07213315,-0.05256647,0.06117463,-0.20079416,0.05378673,-0.09027046,-0.04356359,0.02259061
0.00022432,-0.16460837,0.06390756,0.02823356,-0.07124263,-0.14563312,-0.25263950,0.08268239,-0.01151527,-0.18073359,0.04395325,0.07074192,0.00695816,-0.09843763,-0.15472695,0.13055442,-0.22816224,-0.03167295,-0.25696325,-0.21388197,0.09565260,0.11208603,0.16774245,-0.02344804,0.18369401,-0.00417548,0.06616353,-0.17732628,-0.01063040,0.18543315,0.10110082,0.03994130,-0.22777212,-0.00921344,-0.05895457,0.25528711,-0.02685769,-0.22604233,0.19379838,0.06856246,-0.10666728,0.01199207,0.08098157,-0.03385546,-0.11663204,0.02195652,0.07994324,0.02693294,-0.21256955,-0.03521799,-0.03706872,-0.10500824,-0.13723379,-0.04047954,-0.19839489,-0.03333366,0.06631543,0.06983404,0.06746148,-0.15667723,-0.15694253,0.08715342,0.07659851,0.02820136
-0.00317153,0.06964411,0.09215766,0.07704395,0.01094741,0.06009336,0.00980389,-0.08265574,0.10650578,0.02192183,0.04287641,-0.01565121,0.09668139,-0.10194454,0.02361932,-0.06215990,-0.09804110,0.04163955,0.05000074,-0.04032618,0.09557340,0.04889138,0.10762949,0.01160444,0.02713448,-0.09897329,0.02905993,-0.10992283,-0.05325302,-0.05024856,0.07123601,-0.06369248,0.00192682,0.05835679,-0.09383546,-0.12092420,0.11077692,-0.07828879,-0.08807890,0.09763117,0.09375389,-0.08340542,0.07695036,0.11390163,0.00550237,0.03566435,-0.06150113,0.11780651,-0.03150633,-0.07053041,0.04193379,-0.05976114,0.06069168,-0.07374297,0.00309469,-0.05645235,0.03649458,-0.04663187,0.07833365,0.06884407,-0.02417299,-0.04163204,0.04519340,-0.03631876
0.06171916,0.01465510,-0.10627992,-0.04732896,0.08783738,0.04404396,0.11202666,0.05125828,0.08584512,0.13987719,0.02969970,-0.01224976,-0.16770743,0.11913355,0.13267678,-0.24923877,0.13777258,0.12015444,0.10189285,0.12313368,-0.03953229,0.08580209,0.05598791,0.03562079,-0.19429228,0.00432655,-0.16465603,0.21926774,0.04555513,-0.22305183,-0.10072532,-0.11514303,0.14381781,-0.02335753,-0.08183010,-0.09394150,0.13655670,0.00715046,-0.12532818,-0.07020573,0.07108046,-0.04061553,-0.11657169,0.23588133,-0.05941433,-0.21627952,0.01134594,-0.06889616,0.07914913,-0.02780467,-0.09707467,-0.04971747,0.16067624,0.12189348,0.09020685,0.08320644,-0.09229571,0.01712711,-0.10626602,0.09555037,0.20136096,-0.07756115,-0.02687581,-0.01823367
-0.09641667,-0.09809452,0.17202915,-0.10566169,-0.01169470,0.00263965,-0.10302677,0.08476587,-0.22627975,-0.11767393,-0.11274272,0.20794471,0.03814216,-0.01826948,-0.10943226,0.11087829,0.00050233,0.01561804,-0.24126321,-0.09553201,0.13210662,-0.04150927,0.17083813,0.05356933,0.22174342,-0.10919934,-0.00375440,-0.11687326,-0.06311120,0.03279613,-0.06748101,-0.03340240,-0.03966247,0.08598275,-0.01284252,0.09019130,-0.19164766,-0.20438516,0.11031930,0.17981422,-0.01870118,0.05042685,0.03763506,-0.12260797,0.05922738,0.09851158,0.11282207,-0.03755100,-0.07287690,-0.08776441,0.06409144,0.11111014,-0.22712199,-0.06897607,-0.10806238,-0.07295574,0.03633840,-0.04616117,0.05303487,-0.00692720,-0.00828340,0.05594584,0.11817859,0.05156499
