0.04205838,-0.06453823,0.02676910,0.06519279,0.01263931,0.10301441,0.09081201,0.04802893,-0.03003195,-0.00099313,-0.11959964,0.05530198,-0.11467902,-0.04466271,-0.07460159,0.12096618,0.02441727,0.07869770,-0.11261275,0.00041524,0.04528470,-0.10871558,-0.09463507,-0.07009333,0.10256442,0.05468337,0.05162647,-0.02969070,-0.07592186,0.00196888,-0.11252098,-0.04389146,-0.11189507,-0.12291479,0.06836614,0.00086170,-0.04291025,0.08206470,0.00774655,-0.00262450,-0.11438808,0.10616919,-0.01258323,-0.00207667,-0.04790689,0.01006192,0.09875207,0.02098051,-0.05152537,0.00273405,-0.00640160,0.11325796,0.11884685,-0.09144640,0.09622043,-0.05383770,0.12394597,0.10827710,0.05560151,-0.08203623,-0.02441135,-0.11233789,-0.02726239,0.09451751
-0.07935910,0.08285873,0.00259449,0.06895226,0.02002811,0.06501755,-0.07761669,0.07059489,0.03019629,0.07863422,0.01773012,-0.09858336,-0.06939967,-0.00372221,0.02509104,-0.05948921,0.06207977,0.12488517,0.12108447,-0.09160800,0.00915641,0.03651462,0.00512172,0.06543338,-0.12417082,-0.06315179,-0.00161612,0.04694445,-0.08675297,-0.03972478,0.01332618,-0.04091124,0.02692716,-0.02156676,0.11652076,0.09568100,-0.00602484,0.07376252,0.11944240,-0.01311298,0.08128084,-0.04690842,0.01879296,0.05578656,-0.08473969,0.02449407,-0.08906786,-0.07915251,-0.12299541,-0.00929855,0.09875341,-0.09083024,-0.12412313,0.10602556,-0.03424312,0.09218584,0.09003285,-0.11832310,0.06463659,0.06126179,-0.01743963,0.11915213,0.01261868,0.07177733
0.05361786,-0.10895115,0.00322828,-0.00359088,0.06685977,-0.00675493,0.01421285,-0.01553150,0.02544668,0.03921048,-0.09740648,-0.04707018,-0.11370826,0.02195717,-0.09424345,0.07893471,-0.05500937,0.08862939,-0.00479244,-0.05215122,-0.00736819,-0.11454614,0.02581654,0.08543745,-0.10314965,-0.01296490,-0.08505864,-0.11838503,0.07041538,-0.04770792,-0.00910741,-0.00651614,-0.03447661,-0.01844950,-0.06117657,-0.02506284,-0.03129786,0.04090825,0.11869417,0.09828821,-0.00413686,0.05409260,-0.07180741,-0.00993605,-0.08180426,0.07357511,-0.09660521,-0.08802821,0.00018372,-0.04239385,0.02328710,-0.09197439,0.11675200,0.10341625,-0.02076438,-0.04667248,-0.01723017,0.06856854,0.11531293,-0.03926660,-0.09117180,0.00240953,0.11735190,-0.05289672
-0.04628496,0.13885377,-0.09842905,0.02655497,0.00469966,0.12246194,0.23335335,-0.02860722,0.13680433,0.18497449,0.08447914,-0.12187742,-0.05892370,0.19403072,0.15383297,-0.03008785,0.15321425,-0.11224866,0.11506179,0.11869121,0.01526767,0.10551979,0.01525076,-0.11222610,-0.19721949,0.11548191,-0.14784959,0.23748882,-0.07530348,-0.21588708,-0.07094678,-0.07170013,0.17013794,0.07673781,0.04172984,-0.09495283,0.16139981,0.15173234,-0.24198928,-0.02848751,-0.10643102,-0.09202246,-0.11823694,0.17546387,0.00764664,-0.05520613,0.09445699,-0.08542438,0.09127685,-0.09494941,0.07355092,0.06301530,0.19515871,0.16124099,0.22177836,0.13984433,-0.10895497,0.01904964,0.11449523,0.23533042,0.11559313,-0.02441429,0.01815005,0.03960900
-0.06705564,-0.09666680,0.01788321,0.00472766,0.08513968,-0.11278191,-0.01688869,-0.09614120,-0.06517938,0.10762198,-0.04851852,-0.09075613,-0.08873270,0.01948224,0.08099200,0.00037120,-0.11864118,0.05784349,0.02072255,-0.08377685,-0.00143363,-0.06831010,-0.12108636,0.08906353,0.11549118,-0.10148461,-0.01858261,0.12145479,0.01785405,0.04886946,0.03173596,-0.10662764,0.03707843,0.06979015,-0.06635965,-0.10523947,-0.05171153,0.11243783,0.01815476,0.12488495,0.11364686,-0.04420276,-0.06983501,-0.02650093,0.06559138,-0.09993856,-0.04801616,0.09781200,-0.00110891,0.11604054,0.06888708,0.07047532,-0.04080091,0.09317498,0.09133169,0.04089959,0.10333112,0.02552401,0.07179523,0.11809351,0.06219471,0.07389158,0.00940569,-0.06309986
0.02076207,0.07031800,-0.05996469,0.04313077,-0.07729387,0.01834660,0.14510500,-0.10206364,0.06082814,0.17189315,-0.00619580,-0.08196733,-0.11276561,0.21840203,0.23355360,-0.02171357,0.16043748,-0.10513374,0.05001078,0.07369658,-0.21621339,0.11993071,-0.14089164,-0.00883907,-0.10462353,0.21391317,-0.09289581,0.09576023,-0.00478975,-0.02439584,0.07064949,-0.00449461,0.01640491,0.08233863,0.03038150,-0.06932872,0.08856695,0.03939252,-0.09744728,-0.07778773,-0.09825973,-0.14628454,-0.08524625,0.01469548,0.03224796,-0.05539319,-0.01711786,-0.10739045,0.25441548,0.05382539,0.07685043,0.05921265,0.18511009,0.06757113,0.07777791,0.18731847,0.02351753,-0.04634830,0.10892579,0.06571845,0.14102581,0.09716450,-0.11557630,0.12269087
0.07804616,-0.20329361,0.19947751,0.07025361,-0.08766419,-0.02399954,-0.10023072,-0.11040248,-0.04002772,-0.16715245,0.07936808,0.12717150,0.16384159,-0.20296055,-0.18140095,0.22560056,-0.09855893,0.09568232,-0.10381415,-0.01488302,0.00185315,0.03325987,0.20469397,-0.03158015,0.08665499,-0.03612965,0.15162396,-0.06606207,0.05175734,0.24129932,-0.05549978,0.11630180,-0.05736075,0.06348496,-0.07869369,0.13773280,-0.09129226,-0.10771112,0.04091034,0.08261352,0.11566712,0.24673584,0.00713724,0.00165639,-0.09193166,0.06572357,-0.06219755,-0.12490283,-0.24029119,0.12223670,-0.11383840,0.01146957,-0.01274478,-0.15732604,-0.08266244,-0.12804262,-0.11351450,0.04798765,-0.09100798,-0.08486376,-0.21953404,0.09956498,-0.01486146,0.03545770
0.08296679,-0.10918534,-0.02015470,0.08253027,-0.04630916,-0.12051344,-0.05089073,0.00957565,-0.00471741,0.10488066,-0.04685161,0.08032583,-0.06952098,0.09287910,-0.02950822,-0.07525833,0.04983300,-0.10416381,-0.04962017,0.06535797,0.02328674,-0.03080921,-0.11929914,0.06313229,-0.06903118,0.03001174,-0.07488677,0.06551085,0.00851431,-0.06440142,-0.07752182,-0.09492306,-0.06273536,0.11798871,-0.08794358,-0.04907702,-0.11831121,-0.05399282,-0.07923119,-0.08151285,-0.07082044,0.06979999,-0.08896342,-0.03007478,0.05979270,0.04912716,-0.10109368,-0.06825823,-0.05284780,-0.02330865,-0.09189187,-0.08830030,-0.08770984,-0.10135941,-0.11736423,0.04143348,-0.04351871,0.09975268,-0.09280451,-0.05679949,0.09234984,-0.11894663,-0.01766270,0.08972135
0.11306329,-0.04536825,0.05041993,0.01998347,-0.07828765,-0.09962040,-0.06645434,-0.00898343,-0.02346338,-0.03977832,0.00120489,-0.03005326,0.05053520,-0.07981211,0.10518131,0.08546440,-0.04436958,0.05106609,-0.08790749,0.04794411,-0.11791271,-0.05179438,-0.07926279,-0.10462883,0.04831837,0.02873050,0.12177870,0.09683712,0.01724650,0.07353431,-0.05217195,-0.08946440,0.08288962,-0.11640251,0.09782986,-0.04284866,0.10896175,0.03778088,-0.02080053,0.01059139,0.00579596,-0.12098657,-0.08253168,0.10639183,-0.07302417,0.03084546,0.10073130,0.03613034,-0.08824599,-0.09290385,-0.01658103,-0.00630234,0.11598366,0.06476547,0.01791905,0.00070982,-0.11664054,0.06114139,-0.02679288,0.04234928,-0.04655075,0.06314510,-0.06629747,0.06604591
0.06389484,-0.09149945,0.11958648,0.09887289,-0.07492968,-0.11527969,-0.07339251,0.11165921,0.11808546,0.09482981,-0.04697579,-0.06847058,0.09346379,-0.08304672,0.03263915,0.07944088,-0.07290243,-0.02188456,-0.07428728,-0.07448867,-0.05352651,0.06791617,-0.10261646,0.08125328,-0.01601979,-0.05351491,-0.03982608,-0.06374013,-0.10437089,-0.04992849,0.02528536,0.11334181,0.08807388,0.11569048,-0.06283398,0.03436553,-0.05028924,0.09940027,0.03479445,0.01208933,0.03084643,0.02723256,0.00695531,-0.10272446,-0.08932805,-0.11805794,-0.09607559,0.01050223,-0.05127546,-0.09818977,-0.04551491,-0.06069353,0.02118520,0.03993618,-0.07254231,-0.00429261,0.11514963,0.02713597,0.08383881,-0.06766027,-0.11635152,-0.08115564,0.04468809,-0.09828980
0.11763386,0.21397233,-0.11072674,0.08537076,-0.09737572,0.08381711,0.22288622,-0.08325376,0.14226708,0.04376782,-0.08950736,-0.04075646,-0.21752910,0.02739772,0.22823057,-0.22709829,0.02344476,0.10785997,0.04321269,0.11324465,0.00498987,0.07234955,-0.04563433,0.00790370,-0.15110865,0.18877119,-0.17690834,0.25039285,0.07951567,0.00464898,0.01853357,0.05153573,0.16238698,0.04786280,0.06041412,-0.16865034,0.11956392,0.07702800,-0.12128176,-0.07204912,0.01131047,-0.16415519,0.09416340,0.10119010,0.04260346,-0.06326342,-0.06641030,-0.01829968,0.09892242,-0.11024268,-0.00637034,-0.06013295,0.02324569,0.11110867,0.14999726,0.19286358,0.00242402,0.12102012,0.11415094,0.17178138,0.18541400,-0.06059137,-0.12056781,-0.01246941
0.10712084,-0.13047720,-0.01398580,0.05422617,0.07863599,0.09141053,-0.12417006,0.01937971,0.10444004,-0.05825537,-0.05750141,0.07975630,-0.11430947,0.02748080,0.09539749,0.11867349,0.00867844,0.08654243,-0.11775540,-0.07893527,-0.13132855,-0.11050077,0.11249356,0.10238327,-0.04584335,0.01446820,0.01797846,-0.00142821,-0.03109708,-0.08531655,0.03513797,0.01474606,0.01099546,0.05050266,0.02777584,-0.07467102,0.02520612,0.03770551,0.07978540,-0.02968950,-0.00969635,-0.04765614,0.10079053,-0.01723423,0.09801261,-0.12120381,-0.11264317,-0.10724983,-0.00070195,-0.04226561,-0.08014590,-0.01664665,0.10875196,0.01109786,0.09091308,0.11310539,-0.11243804,0.03871727,-0.10964485,0.11507108,0.08328269,0.04206339,0.09024598,-0.06608722
-0.06363085,-0.10852084,0.03873311,-0.10572377,-0.08359818,-0.23698570,-0.06371211,0.07456517,-0.11570425,-0.06453547,0.10193491,0.14586298,0.08206835,-0.20026504,-0.25377855,0.04075212,-0.20931645,-0.10885821,-0.07532796,-0.02635047,0.23300992,-0.08241238,0.24960557,0.05182965,0.06696415,-0.17183945,0.10778149,-0.07156314,0.08758239,0.08843141,-0.05408014,-0.08043024,-0.13783644,0.04571350,-0.07396543,0.08986375,-0.05126993,-0.03385549,0.15681669,0.15351652,0.09524857,0.11865776,-0.11322248,-0.00196508,0.01660417,0.20947833,-0.04413278,-0.00602561,-0.11403414,-0.08745885,0.04251198,0.07259321,-0.15680622,-0.02424384,-0.04374535,-0.04389621,-0.11717121,0.04806598,0.06751281,-0.15116145,-0.23500082,0.07723999,0.00528340,0.07275379
0.05835105,0.04043722,0.00379509,-0.03560489,-0.03554013,-0.10717490,0.01996446,-0.00109397,0.00820783,0.01699740,-0.01328832,-0.11416654,0.05557433,0.08960687,0.10764754,-0.02697837,-0.04020783,-0.01458827,-0.10482071,-0.01527579,-0.10084990,0.03236610,-0.04258512,-0.03910603,0.07952608,-0.09924591,-0.01047704,0.05197589,0.10633478,0.02808170,0.04584511,-0.09144749,-0.01794076,0.08685036,0.11719085,-0.01098555,-0.12427269,0.06517434,-0.05869031,0.00035192,0.04909711,0.04819889,0.04554933,-0.05516212,-0.09657046,0.11028229,0.03097098,0.07803465,-0.04032092,0.08870326,-0.01012193,-0.06668602,0.06895365,0.04056039,0.02105363,0.08105351,0.08758035,0.06048378,0.12281883,-0.05465433,0.01550364,-0.07755102,0.06865329,0.06394428
0.04362865,0.16982844,-0.24325520,-0.11452650,0.04072197,0.14337972,0.13645992,0.11508229,0.12575185,0.20810387,-0.12013528,0.00975852,-0.02211672,0.16336854,0.12743345,-0.12360550,0.04088692,0.01392567,0.04880730,0.11916373,-0.09716676,-0.12193695,-0.07476790,-0.05096206,-0.24911879,0.20231807,-0.15845215,0.14860338,0.02830830,-0.17156257,-0.04003461,0.01161091,0.02690968,-0.09813143,0.05505425,0.00444204,0.20122023,0.17770949,-0.21345221,-0.10728641,0.05905652,-0.22097132,-0.10253452,0.06545182,-0.02686520,-0.02471294,0.01382889,0.03250749,0.21976642,-0.09732535,0.07462129,-0.06966141,0.20311461,0.05026855,0.13087653,0.01529754,-0.01129694,0.12191729,-0.08437151,0.17531371,0.10720726,-0.01116256,-0.10744257,0.03661099
-0.02211289,0.19340800,-0.14053078,-0.05733803,0.06926282,0.02140350,0.15795846,-0.09835342,0.03793064,0.21407086,0.10830525,-0.20767981,-0.13293110,0.00462184,0.02740355,-0.09646236,0.20134975,-0.07567033,0.01349996,0.20243201,-0.18954431,-0.05365445,-0.03545436,0.03383665,-0.12475443,0.01294781,-0.13383423,0.11282290,0.09483330,-0.10524653,0.07015072,0.05049647,0.20306976,0.10308253,0.06431717,-0.06953537,0.24299099,0.23389846,-0.04393136,-0.00104466,0.11523075,-0.20037459,0.09765321,0.09999636,0.09222141,-0.02567871,-0.06690879,0.12359810,0.24940233,0.09922116,-0.01796295,0.04961431,0.15407172,0.16819264,0.19614778,0.16352935,0.02941421,0.07905003,0.11448990,0.18930587,0.14511408,-0.01696053,-0.02389894,-0.00371049
-0.11948332,-0.04991732,-0.01468224,-0.11995190,-0.00356957,-0.03930955,-0.08526663,-0.10251345,-0.10559418,-0.10342866,0.05825987,0.04734321,-0.06278265,-0.08820435,-0.04285260,0.10399836,-0.03921562,0.02718906,-0.02672566,-0.05651663,0.06109086,0.03667580,-0.09010140,-0.10954224,0.07623725,-0.11612838,-0.11522490,-0.04829649,-0.08358024,0.08810617,0.06294821,-0.09332612,0.03391594,-0.12397595,0.05027355,0.00476150,-0.08618908,-0.04518263,0.11476026,0.10044056,0.11632749,0.10706172,0.05248733,-0.09362193,0.10407317,0.07424039,0.05227703,-0.06514896,-0.03339489,-0.11866382,-0.06942552,-0.02203268,0.10165599,-0.06745860,-0.12453111,-0.02292010,0.10199250,0.02014236,0.08328132,0.11200433,-0.00782494,0.10957018,0.09233861,0.01509807
0.04717612,0.01402924,0.03344552,0.07696101,0.08571821,-0.12393912,0.03059669,-0.01967646,0.00773557,0.02969053,-0.09816568,-0.05495861,-0.12690684,0.05888961,0.02671227,0.10048205,-0.04251338,0.09573196,-0.10058139,-0.06725033,0.06889887,0.04082836,0.11571888,-0.00545675,-0.10593859,0.07682393,0.08153135,-0.04153328,-0.03600785,0.11366835,-0.12448245,-0.01711841,-0.10768264,0.10997193,0.01324949,0.02208418,-0.01424406,0.05386036,-0.04467847,-0.08601137,-0.05753887,-0.06412420,-0.06981663,0.06098906,0.05671333,0.11394740,-0.12136835,0.04845574,0.00939381,0.04316935,-0.04207717,-0.05101338,-0.00882658,0.09362198,0.06717280,-0.04671526,0.11356361,0.01669215,0.09251556,-0.06552090,-0.11925904,0.02896252,-0.09126809,-0.10684551
0.11783779,0.06767094,-0.09607553,-0.09576157,0.04114226,-0.02384613,0.05108050,0.10959093,0.07436432,0.06841388,0.06704096,-0.00604780,0.00378437,0.12473325,-0.10434191,0.03320685,-0.09240419,-0.09611760,-0.03334850,-0.09405647,-0.00256982,-0.06848340,0.00173159,0.00028683,-0.07789633,-0.03240573,0.11809126,0.04547906,0.08658138,-0.11179321,0.04596280,-0.02356681,-0.03854594,0.03889434,0.10641943,-0.10753915,-0.10902521,-0.01012528,0.11262217,-0.03854701,0.02579038,-0.11522911,0.03306024,-0.09670323,-0.08973661,-0.08330622,0.02379349,-0.00993979,0.00701737,-0.12121369,0.01499547,0.01734540,-0.12042212,0.05136545,-0.00335006,0.05132626,-0.11897419,-0.08091396,0.11615378,-0.11093269,-0.01260090,-0.07972366,-0.02595232,0.11232126
0.05443710,-0.03040092,-0.03547545,-0.07123950,-0.07568654,-0.12204891,0.00241633,-0.04885021,0.06630389,0.08016370,-0.12428041,-0.00717063,-0.05745845,-0.03304917,0.03989632,-0.07401684,-0.09180102,-0.08761330,0.02445485,-0.03305162,-0.04721327,0.05065061,-0.07811567,0.02684513,-0.02211030,-0.00744987,0.08246210,0.02919088,0.02393073,0.06223166,-0.01844348,0.06247497,-0.12368757,-0.08384483,-0.10749714,0.00554597,-0.00031166,0.07800616,-0.02182108,0.02156369,-0.00798300,-0.11165905,-0.02133970,-0.09587018,-0.03931922,-0.04667976,0.01166183,0.05449809,0.11738586,0.00532076,0.09671569,-0.04305324,0.04299392,0.03154588,-0.05760233,0.08084738,-0.08154182,-0.04870331,0.09970079,-0.08529070,-0.03374782,0.03394687,0.04748781,-0.07201041
-0.01931901,-0.04894738,0.20326622,-0.01932272,0.01578638,-0.10198374,-0.11678485,0.04309857,-0.19172303,-0.04535843,-0.05047090,0.23134862,0.05482982,-0.10378260,-0.07898588,0.09820943,-0.10637069,0.11106077,-0.21185692,-0.03840519,0.24003063,-0.05270614,0.07541414,-0.05419223,0.19010630,-0.12978971,0.13885319,-0.24750780,-0.11643174,0.12470254,-0.07597207,-0.07163249,-0.04498543,0.00555295,0.06449562,0.24059808,-0.17349446,-0.15956813,0.21532968,0.13691631,-0.05426809,0.21786849,-0.09223495,-0.15634583,-0.02076700,0.23351544,0.08869945,0.07189806,-0.13803186,0.06558459,-0.07225765,0.02167076,-0.13017935,-0.02674466,-0.00795428,-0.16440655,0.01207235,0.01208672,0.03474410,-0.07843783,-0.04769079,-0.06776695,-0.08716729,0.11257449
0.06296633,0.07991742,0.08558655,0.08396165,0.12256375,-0.03238904,0.00641596,0.11987861,0.09126921,0.02980602,-0.02871077,0.00396870,-0.02275380,0.08977368,0.04247540,-0.03017260,0.04664285,-0.11680463,0.11045188,0.04031938,0.08943050,-0.11823678,-0.04916136,-0.03189752,-0.12390092,0.07912973,0.11978051,0.12484656,0.08853653,-0.09536177,-0.11574955,0.01794891,0.09036984,-0.00326259,-0.11666425,0.07387160,0.05035850,0.11423364,-0.12464383,0.00940166,-0.09771867,0.03307138,0.11375442,0.12174578,-0.09793954,-0.02727555,-0.05173433,-0.10014626,0.02060071,-0.09003112,0.06608896,0.11249880,0.07017526,0.06227010,-0.08180623,-0.06670634,0.00449577,0.01720768,0.07233608,-0.11447354,-0.11558448,-0.03356503,-0.07645874,-0.07804568
